=========================================
       BEST HYPERPARAMETERS SO FAR       
=========================================
Best Trial Number: 1937
Best Metric Value: 15.8477

Parameters:
  w_G: 1495
  g_lambda: 54
  g_eta: 30
  w_G_final: 65
  u_ratio_finger: 54
  u_ratio_cube: -199
  admm_iter: 4
  tracking_N: 9
  finger_position_weight: 1800
  cube_position_weight: 8500
  quat_weight: 314000
  finger_config: 1
  cube_model: 7
  towards_2_fingers: True
  large_dt: False
  mu_finger_cube: 55
  scale_lcs: True
  x_change_weight: 88
  u_change_weight: 1
  num_segments: 50
  num_iters: 2
  alpha_ee: 44
  alpha_object: 25
  vf_trust_region_weight: 37
=========================================
