=========================================
       BEST HYPERPARAMETERS SO FAR       
=========================================
Best Trial Number: 1038
Best Metric Value: 3.20923

Parameters:
  w_G: 1320
  g_lambda: 100
  g_eta: 44
  w_G_final: 8
  u_ratio_finger: 4
  u_ratio_cube: -91
  admm_iter: 3
  tracking_N: 6
  finger_position_weight: 7000
  cube_position_weight: 9400
  quat_weight: 326000
  finger_config: 3
  cube_model: 8
  towards_2_fingers: True
  large_dt: False
  scale_lcs: True
=========================================
