=========================================
       BEST HYPERPARAMETERS SO FAR       
=========================================
Best Trial Number: 207
Best Metric Value: 99.5576

Parameters:
  w_G: 4815
  g_lambda: 76
  g_eta: 22
  w_G_final: 88
  u_ratio_finger: 89
  u_ratio_cube: -123
  admm_iter: 3
  tracking_N: 7
  finger_position_weight: 3100
  cube_position_weight: 5700
  quat_weight: 297000
  finger_config: 1
  cube_model: 2
  towards_2_fingers: True
  large_dt: True
  num_segments: 5
  num_iters: 2
  alpha_ee: 62
  alpha_object: 23
  vf_trust_region_weight: 50
=========================================
